"","SceneImage","Object","Basic","Superordinate","Supersuperordinate","a","b","c","d","e","f","g","h","i","j","k","l","m","n","o","p","q","r","s","t","u","v","w","x"
"110","urbanstreet28.jpg","Pedestrian Crosswalk Signal","Urban Street","Human","Outdoors","Printer","Pedestrian Crosswalk Signal","Pedestrian Crosswalk Signal","Utility Pole","Tape Dispenser","Pedestrian Crosswalk Signal","Pedestrian Crosswalk Signal","Hay Bale","Plate","Pedestrian Crosswalk Signal","Pedestrian Crosswalk Signal","Flower","Rocking Chair","Pedestrian Crosswalk Signal","Pedestrian Crosswalk Signal","Bird Nest","Projector Screen","Pedestrian Crosswalk Signal","Pedestrian Crosswalk Signal","Surfboard","Notebook","Pedestrian Crosswalk Signal","Pedestrian Crosswalk Signal","Lighthouse"
"104","play5.jpg","Ball","Playground","Human","Outdoors","Projector","Ball","Ball","Parking Meter","Magazine","Ball","Ball","Woodpecker","Toaster","Ball","Ball","Bus","Toaster","Ball","Ball","Hay Bale","Printer","Ball","Ball","Tractor","Broom","Ball","Ball","Bird Nest"
"15","briefcase.jpg","Printer","Office","Public","Indoors","Farmhouse","Printer","Printer","Feather Duster","Buoy","Printer","Printer","Fork","Scarecrow","Printer","Printer","Backpack","Trash Bags","Printer","Printer","Phone Set","Commemorative Plaque","Printer","Printer","Plate","Surfboard","Printer","Printer","Briefcase"
"80","coast7.jpg","Beach Towel","Coast","Natural","Outdoors","Vase","Beach Towel","Beach Towel","Flip-Flops","Vase","Beach Towel","Beach Towel","Fence","Ladle","Beach Towel","Beach Towel","Birdhouse","Magazine","Beach Towel","Beach Towel","Speed Limit Sign","Toaster","Beach Towel","Beach Towel","Woodpecker","Toothpaste","Beach Towel","Beach Towel","Tractor"
"37","bedroom1.jpg","Book","Bedroom","Private","Indoors","Lifeguard Tower","Book","Book","Rocking Chair","Bus Stop Shelter","Book","Book","Feather Duster","Fountain","Book","Book","Rocking Chair","Bicycle","Book","Book","Bathroom Sign","Lifeguard Tower","Book","Book","Bathroom Sign","Lifeguard Tower","Book","Book","Projector Screen"
"91","forest11.jpg","Mushroom","Forest","Natural","Outdoors","Mushroom","Mushroom","Flag","Spoon","Mushroom","Mushroom","Utility Pole","Plunger","Mushroom","Mushroom","Pitchfork","Plate","Mushroom","Mushroom","Horse","Spoon","Mushroom","Mushroom","Beach Towel","Spatula","Mushroom","Mushroom","Utility Pole","Teddy Bear"
"52","living2.jpg","Magazine","Living Room","Private","Indoors","Magazine","Magazine","Fork","Horse","Magazine","Magazine","Bathroom Sign","Birdhouse","Magazine","Magazine","Frying Pan","Log","Magazine","Magazine","Laptop","Tractor","Magazine","Magazine","Razor","Turtle","Magazine","Magazine","Stapler","Taxi"
"116","class8.jpg","Pencil Case","Classroom","Public","Indoors","Pencil Case","Pencil Case","Book","Log","Pencil Case","Pencil Case","Reading Glasses","Surfboard","Pencil Case","Pencil Case","Reading Glasses","Fence","Pencil Case","Pencil Case","Sticky Notes","Taxi","Pencil Case","Pencil Case","Towel","Farmhouse","Pencil Case","Pencil Case","T-Shirt","Bus"
"51","corridor5.jpg","Fire Alarm","Corridor","Public","Indoors","Fire Alarm","Fire Alarm","Cutting Board","Woodpecker","Fire Alarm","Fire Alarm","Frying Pan","Traffic Exit Sign","Fire Alarm","Fire Alarm","Razor","Woodpecker","Fire Alarm","Fire Alarm","Feather Duster","Horse","Fire Alarm","Fire Alarm","Laptop","Utility Pole","Fire Alarm","Fire Alarm","Fork","Log"
"74","citycenter11.jpg","Bench","City Center","Human","Outdoors","Bench","Bench","Chicken Coop","Blender","Bench","Bench","Wild Berries","Coffee Mug","Bench","Bench","Pedestrian Crosswalk Signal","Cutting Board","Bench","Bench","Traffic Exit Sign","Soap","Bench","Bench","Squirrel","Teddy Bear","Bench","Bench","Subway Station Sign","Toilet Paper"
